ninja: Entering directory `C:\Users\maysh\AppData\Local\Pub\Cache\hosted\pub.dev\rive_common-0.2.8\android\.cxx\RelWithDebInfo\70592z1h\x86'
[1/36] Building CXX object CMakeFiles/rive_text.dir/9cf1450bf29e055d81eb80415d242f05/pub.dev/rive_common-0.2.8/ios/harfbuzz/src/hb-ot-shaper-indic-table.cc.o
[2/36] Building CXX object CMakeFiles/rive_text.dir/cbfc288d3d66f2aca14afe9c5912c7d6/hosted/pub.dev/rive_common-0.2.8/ios/harfbuzz/src/hb-ot-shaper-khmer.cc.o
[3/36] Building CXX object CMakeFiles/rive_text.dir/cbfc288d3d66f2aca14afe9c5912c7d6/hosted/pub.dev/rive_common-0.2.8/ios/harfbuzz/src/hb-ot-shaper-hangul.cc.o
[4/36] Building CXX object CMakeFiles/rive_text.dir/cbfc288d3d66f2aca14afe9c5912c7d6/hosted/pub.dev/rive_common-0.2.8/ios/harfbuzz/src/hb-ot-shaper-syllabic.cc.o
[5/36] Building CXX object CMakeFiles/rive_text.dir/cbfc288d3d66f2aca14afe9c5912c7d6/hosted/pub.dev/rive_common-0.2.8/ios/harfbuzz/src/hb-ot-shaper-indic.cc.o
[6/36] Building CXX object CMakeFiles/rive_text.dir/cbfc288d3d66f2aca14afe9c5912c7d6/hosted/pub.dev/rive_common-0.2.8/ios/harfbuzz/src/hb-ot-shaper-myanmar.cc.o
[7/36] Building CXX object CMakeFiles/rive_text.dir/C_/Users/maysh/AppData/Local/Pub/Cache/hosted/pub.dev/rive_common-0.2.8/ios/harfbuzz/src/hb-ot-math.cc.o
[8/36] Building CXX object CMakeFiles/rive_text.dir/C_/Users/maysh/AppData/Local/Pub/Cache/hosted/pub.dev/rive_common-0.2.8/ios/harfbuzz/src/hb-ot-tag.cc.o
[9/36] Building CXX object CMakeFiles/rive_text.dir/cbfc288d3d66f2aca14afe9c5912c7d6/hosted/pub.dev/rive_common-0.2.8/ios/harfbuzz/src/hb-ot-shape-normalize.cc.o
[10/36] Building CXX object CMakeFiles/rive_text.dir/cbfc288d3d66f2aca14afe9c5912c7d6/hosted/pub.dev/rive_common-0.2.8/ios/harfbuzz/src/hb-ot-shaper-thai.cc.o
[11/36] Building CXX object CMakeFiles/rive_text.dir/C_/Users/maysh/AppData/Local/Pub/Cache/hosted/pub.dev/rive_common-0.2.8/ios/harfbuzz/src/hb-ot-shaper-use.cc.o
[12/36] Building CXX object CMakeFiles/rive_text.dir/9bf3c5f890b6747604207a311857fbc8/rive_common-0.2.8/ios/harfbuzz/src/hb-ot-shaper-vowel-constraints.cc.o
[13/36] Building CXX object CMakeFiles/rive_text.dir/C_/Users/maysh/AppData/Local/Pub/Cache/hosted/pub.dev/rive_common-0.2.8/ios/harfbuzz/src/hb-ot-var.cc.o
[14/36] Building CXX object CMakeFiles/rive_text.dir/C_/Users/maysh/AppData/Local/Pub/Cache/hosted/pub.dev/rive_common-0.2.8/ios/harfbuzz/src/hb-ot-face.cc.o
[15/36] Building CXX object CMakeFiles/rive_text.dir/C_/Users/maysh/AppData/Local/Pub/Cache/hosted/pub.dev/rive_common-0.2.8/ios/harfbuzz/src/hb-ot-shape.cc.o
[16/36] Building CXX object CMakeFiles/rive_text.dir/C_/Users/maysh/AppData/Local/Pub/Cache/hosted/pub.dev/rive_common-0.2.8/ios/harfbuzz/src/hb-set.cc.o
[17/36] Building CXX object CMakeFiles/rive_text.dir/C_/Users/maysh/AppData/Local/Pub/Cache/hosted/pub.dev/rive_common-0.2.8/ios/harfbuzz/src/hb-subset-input.cc.o
[18/36] Building CXX object CMakeFiles/rive_text.dir/C_/Users/maysh/AppData/Local/Pub/Cache/hosted/pub.dev/rive_common-0.2.8/ios/harfbuzz/src/hb-shaper.cc.o
[19/36] Building CXX object CMakeFiles/rive_text.dir/cbfc288d3d66f2aca14afe9c5912c7d6/hosted/pub.dev/rive_common-0.2.8/ios/harfbuzz/src/hb-ot-shape-fallback.cc.o
[20/36] Building CXX object CMakeFiles/rive_text.dir/C_/Users/maysh/AppData/Local/Pub/Cache/hosted/pub.dev/rive_common-0.2.8/ios/harfbuzz/src/hb-shape.cc.o
[21/36] Building CXX object CMakeFiles/rive_text.dir/C_/Users/maysh/AppData/Local/Pub/Cache/hosted/pub.dev/rive_common-0.2.8/ios/harfbuzz/src/hb-shape-plan.cc.o
[22/36] Building CXX object CMakeFiles/rive_text.dir/C_/Users/maysh/AppData/Local/Pub/Cache/hosted/pub.dev/rive_common-0.2.8/ios/harfbuzz/src/hb-ot-font.cc.o
[23/36] Building CXX object CMakeFiles/rive_text.dir/C_/Users/maysh/AppData/Local/Pub/Cache/hosted/pub.dev/rive_common-0.2.8/ios/harfbuzz/src/hb-ucd.cc.o
[24/36] Building CXX object CMakeFiles/rive_text.dir/cbfc288d3d66f2aca14afe9c5912c7d6/hosted/pub.dev/rive_common-0.2.8/ios/harfbuzz/src/hb-ot-shaper-arabic.cc.o
[25/36] Building CXX object CMakeFiles/rive_text.dir/cbfc288d3d66f2aca14afe9c5912c7d6/hosted/pub.dev/rive_common-0.2.8/ios/harfbuzz/src/hb-subset-cff-common.cc.o
[26/36] Building CXX object CMakeFiles/rive_text.dir/C_/Users/maysh/AppData/Local/Pub/Cache/hosted/pub.dev/rive_common-0.2.8/ios/harfbuzz/src/hb-unicode.cc.o
[27/36] Building CXX object CMakeFiles/rive_text.dir/C_/Users/maysh/AppData/Local/Pub/Cache/hosted/pub.dev/rive_common-0.2.8/ios/harfbuzz/src/hb-subset-cff2.cc.o
[28/36] Building CXX object CMakeFiles/rive_text.dir/C_/Users/maysh/AppData/Local/Pub/Cache/hosted/pub.dev/rive_common-0.2.8/ios/harfbuzz/src/hb-static.cc.o
[29/36] Building CXX object CMakeFiles/rive_text.dir/cbfc288d3d66f2aca14afe9c5912c7d6/hosted/pub.dev/rive_common-0.2.8/ios/harfbuzz/src/graph/gsubgpos-context.cc.o
[30/36] Building C object CMakeFiles/rive_text.dir/C_/Users/maysh/AppData/Local/Pub/Cache/hosted/pub.dev/rive_common-0.2.8/ios/SheenBidi/Source/SheenBidi.c.o
[31/36] Building CXX object CMakeFiles/rive_text.dir/C_/Users/maysh/AppData/Local/Pub/Cache/hosted/pub.dev/rive_common-0.2.8/ios/harfbuzz/src/hb-subset-cff1.cc.o
[32/36] Building CXX object CMakeFiles/rive_text.dir/cbfc288d3d66f2aca14afe9c5912c7d6/hosted/pub.dev/rive_common-0.2.8/ios/harfbuzz/src/hb-subset-repacker.cc.o
[33/36] Building CXX object CMakeFiles/rive_text.dir/C_/Users/maysh/AppData/Local/Pub/Cache/hosted/pub.dev/rive_common-0.2.8/ios/harfbuzz/src/hb-ot-layout.cc.o
[34/36] Building CXX object CMakeFiles/rive_text.dir/C_/Users/maysh/AppData/Local/Pub/Cache/hosted/pub.dev/rive_common-0.2.8/ios/harfbuzz/src/hb-subset-plan.cc.o
[35/36] Building CXX object CMakeFiles/rive_text.dir/C_/Users/maysh/AppData/Local/Pub/Cache/hosted/pub.dev/rive_common-0.2.8/ios/harfbuzz/src/hb-subset.cc.o
[36/36] Linking CXX shared library C:\Users\maysh\Desktop\Cnem\build\rive_common\intermediates\cxx\RelWithDebInfo\70592z1h\obj\x86\librive_text.so
